elapsed_sec,gpu_util_pct,mem_used_mb,mem_total_mb,temp_c,power_w
0.08,0,472,49140,29,"26.11
0"
0.34,2,502,49140,29,"36.51
0"
0.59,7,504,49140,29,"43.96
0"
0.84,0,504,49140,29,"54.12
0"
1.09,0,504,49140,29,"60.87
0"
1.34,0,504,49140,29,"61.62
0"
1.62,17,576,49140,30,"70.00
0"
1.87,19,576,49140,29,"69.94
0"
2.15,15,576,49140,31,"73.21
0"
2.40,19,1192,49140,30,"78.25
0"
2.67,17,1194,49140,30,"78.18
0"
2.93,0,1194,49140,30,"77.39
0"
3.21,23,1194,49140,30,"79.05
0"
3.46,0,1194,49140,30,"74.04
0"
3.74,10,1498,49140,30,"71.38
0"
3.99,2,1500,49140,30,"67.58
0"
4.24,11,1508,49140,30,"64.53
0"
4.48,0,2090,49140,30,"65.68
0"
4.70,21,2092,49140,31,"68.36
0"
4.95,21,2092,49140,30,"71.17
0"
5.28,16,2092,49140,30,"71.38
0"
5.55,21,2092,49140,30,"73.92
0"
5.80,20,2092,49140,30,"73.85
0"
6.02,21,2092,49140,31,"73.71
0"
6.27,20,2092,49140,31,"73.79
0"
6.54,20,2092,49140,31,"75.43
0"
6.81,19,2092,49140,31,"75.61
0"
7.03,21,2092,49140,31,"75.57
0"
7.26,19,2092,49140,31,"75.65
0"
7.48,20,2092,49140,31,"75.71
0"
7.70,20,2092,49140,31,"75.57
0"
7.98,19,2092,49140,31,"75.48
0"
8.24,22,2092,49140,31,"76.02
0"
8.49,18,2092,49140,31,"76.02
0"
8.76,20,2092,49140,31,"76.01
0"
9.03,21,2092,49140,31,"75.98
0"
9.26,19,2092,49140,31,"75.78
0"
9.48,20,2092,49140,31,"76.03
0"
9.71,20,2092,49140,31,"76.04
0"
9.93,19,2092,49140,31,"76.19
0"
10.20,19,2096,49140,31,"76.06
0"
10.47,21,2096,49140,31,"75.96
0"
10.74,21,2096,49140,31,"76.14
0"
11.01,19,2096,49140,31,"75.83
0"
11.29,21,2096,49140,31,"75.94
0"
11.56,21,2676,49140,31,"76.00
0"
11.78,20,2676,49140,31,"75.99
0"
12.05,20,2676,49140,31,"75.55
0"
12.32,20,2676,49140,31,"75.94
0"
12.59,20,2676,49140,31,"75.96
0"
12.84,21,2676,49140,31,"75.78
0"
13.11,20,2676,49140,31,"76.05
0"
13.39,21,2676,49140,31,"75.81
0"
13.66,19,2676,49140,31,"75.93
0"
13.90,21,2676,49140,31,"75.62
0"
14.18,21,2676,49140,31,"75.53
0"
14.45,19,2676,49140,31,"75.74
0"
14.72,19,2676,49140,31,"75.35
0"
14.99,22,2676,49140,31,"75.48
0"
15.24,19,2676,49140,31,"75.53
0"
15.49,21,2676,49140,31,"75.73
0"
15.72,21,2676,49140,31,"75.71
0"
15.94,20,2676,49140,31,"75.85
0"
16.16,19,2676,49140,31,"75.65
0"
16.41,21,2676,49140,31,"75.47
0"
16.66,19,2676,49140,31,"75.48
0"
16.88,21,2676,49140,31,"75.52
0"
17.11,21,2676,49140,31,"75.80
0"
17.38,20,2676,49140,31,"76.14
0"
17.62,21,2676,49140,31,"75.84
0"
17.89,19,2676,49140,31,"76.35
0"
18.16,20,2676,49140,31,"76.34
0"
18.41,20,2676,49140,32,"76.31
0"
18.65,20,2676,49140,31,"76.22
0"
18.90,20,2676,49140,31,"76.12
0"
19.17,19,2676,49140,31,"76.09
0"
19.44,20,2676,49140,31,"75.97
0"
19.71,20,2676,49140,31,"75.66
0"
19.98,20,2676,49140,32,"75.70
0"
20.21,21,2676,49140,31,"76.06
0"
20.43,19,2676,49140,31,"76.05
0"
20.66,21,2676,49140,31,"76.02
0"
20.88,19,2676,49140,31,"75.99
0"
21.13,19,2676,49140,32,"75.54
0"
21.38,22,2676,49140,31,"75.71
0"
21.63,19,2676,49140,31,"75.76
0"
21.90,21,2676,49140,32,"76.07
0"
22.14,19,2676,49140,32,"75.91
0"
22.41,21,2676,49140,32,"75.89
0"
22.68,19,2676,49140,32,"75.63
0"
22.93,19,2676,49140,32,"75.59
0"
23.17,22,2676,49140,32,"75.58
0"
23.45,19,2676,49140,32,"75.81
0"
23.72,20,2676,49140,32,"76.04
0"
23.99,20,2676,49140,32,"76.08
0"
24.27,20,2676,49140,32,"76.17
0"
24.51,20,2676,49140,32,"76.20
0"
24.76,21,2676,49140,32,"76.19
0"
24.98,20,2676,49140,32,"76.25
0"
25.21,21,2676,49140,32,"75.86
0"
25.43,20,2676,49140,32,"76.06
0"
25.66,20,2676,49140,32,"76.33
0"
25.88,20,2676,49140,32,"76.29
0"
26.11,21,2676,49140,32,"76.16
0"
26.36,19,2676,49140,32,"76.39
0"
26.60,21,2676,49140,32,"76.34
0"
26.85,19,2676,49140,32,"76.23
0"
27.12,19,2676,49140,32,"75.68
0"
27.39,22,2676,49140,32,"75.72
0"
27.66,19,2676,49140,32,"75.60
0"
27.93,19,2676,49140,32,"75.81
0"
28.20,19,2676,49140,32,"75.83
0"
28.47,21,2676,49140,32,"75.62
0"
28.75,21,2676,49140,32,"75.55
0"
29.01,19,2676,49140,32,"75.45
0"
29.29,22,2676,49140,32,"75.64
0"
29.55,21,2676,49140,32,"75.73
0"
29.82,19,2676,49140,32,"75.81
0"
30.07,21,2676,49140,32,"76.02
0"
30.29,19,2676,49140,32,"75.83
0"
30.56,19,2676,49140,32,"76.15
0"
30.84,21,2676,49140,32,"76.25
0"
31.11,21,2676,49140,32,"76.26
0"
31.36,20,2676,49140,32,"76.28
0"
31.61,21,2676,49140,32,"75.92
0"
31.83,19,2676,49140,32,"76.15
0"
32.08,21,2676,49140,32,"75.97
0"
32.32,20,2676,49140,32,"76.32
0"
32.57,20,2676,49140,32,"76.29
0"
32.84,20,2676,49140,32,"75.79
0"
33.09,20,2676,49140,32,"75.91
0"
33.33,20,2676,49140,32,"76.15
0"
33.60,20,2676,49140,32,"76.17
0"
33.85,21,2676,49140,32,"76.14
0"
34.10,19,2676,49140,32,"76.18
0"
